{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/8/8/1ppPNpBp/6P1/p2P3P/PPP1BP2/RN1QK2R w KQkq - 0 11', 'move2': Move.from_uci('a4a3')}
{'state': 'rnbBkbnr/8/8/1ppPNp1p/6P1/p2P3P/PPP1BP2/RN1QK2R b KQkq - 0 11', 'move1': Move.from_uci('g5d8')}
{'state': 'rnbBkbnr/8/8/2pPNp1p/1p4P1/p2P3P/PPP1BP2/RN1QK2R w KQkq - 0 12', 'move2': Move.from_uci('b5b4')}
{'state': 'rnbBkbnr/8/8/2pPNp1p/1p4P1/P2P3P/P1P1BP2/RN1QK2R b KQkq - 0 12', 'move1': Move.from_uci('b2a3')}
{'state': 'rnbBkbnr/8/8/2pPNp1p/6P1/Pp1P3P/P1P1BP2/RN1QK2R w KQkq - 0 13', 'move2': Move.from_uci('b4b3')}
{'state': 'rnbBkbnr/8/8/2pPNp1p/6P1/PP1P3P/P3BP2/RN1QK2R b KQkq - 0 13', 'move1': Move.from_uci('c2b3')}
{'state': 'rnbBkbnr/8/8/3PNp1p/2p3P1/PP1P3P/P3BP2/RN1QK2R w KQkq - 0 14', 'move2': Move.from_uci('c5c4')}
{'state': 'rnb1kbnr/8/8/3PNp1p/2p3PB/PP1P3P/P3BP2/RN1QK2R b KQkq - 1 14', 'move1': Move.from_uci('d8h4')}
{'state': 'rnb1kbnr/8/8/3PNp1p/6PB/PPpP3P/P3BP2/RN1QK2R w KQkq - 0 15', 'move2': Move.from_uci('c4c3')}
{'state': 'rnb1kbnr/8/8/3PNp1p/6PB/PPNP3P/P3BP2/R2QK2R b KQkq - 0 15', 'move1': Move.from_uci('b1c3')}
{'state': 'rnb1kbnr/8/8/3PN2p/5pPB/PPNP3P/P3BP2/R2QK2R w KQkq - 0 16', 'move2': Move.from_uci('f5f4')}
{'state': 'rnb1kbnr/8/8/1N1PN2p/5pPB/PP1P3P/P3BP2/R2QK2R b KQkq - 1 16', 'move1': Move.from_uci('c3b5')}
{'state': 'rnb1kbnr/8/8/1N1PN2p/6PB/PP1P1p1P/P3BP2/R2QK2R w KQkq - 0 17', 'move2': Move.from_uci('f4f3')}
{'state': 'rnb1kbnr/2N5/8/3PN2p/6PB/PP1P1p1P/P3BP2/R2QK2R b KQkq - 1 17', 'move1': Move.from_uci('b5c7')}
END OF GAME, AGENT 2 (Winner.WHITE) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/4P3/5P2/PPPP2PP/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/4P3/5P2/PPPP2PP/RNBQKBNR w KQkq - 1 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('f3f4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/4nP2/8/PPPP2PP/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('f6e4')}
{'state': 'r1bqkb1r/pppppppp/2n5/8/4nP2/8/PPPPB1PP/RNBQK1NR b KQkq - 1 4', 'move1': Move.from_uci('f1e2')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/4nP2/8/PPPPB1PP/RNBQK1NR w KQkq - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n5/4p3/P3nP2/8/1PPPB1PP/RNBQK1NR b KQkq - 0 5', 'move1': Move.from_uci('a2a4')}
{'state': 'r1bqk2r/pppp1ppp/2n5/2b1p3/P3nP2/8/1PPPB1PP/RNBQK1NR w KQkq - 1 6', 'move2': Move.from_uci('f8c5')}
{'state': 'r1bqk2r/pppp1ppp/2n5/2b1p3/P3nPP1/8/1PPPB2P/RNBQK1NR b KQkq - 0 6', 'move1': Move.from_uci('g2g4')}
{'state': 'r1b1k2r/pppp1ppp/2n5/2b1p3/P3nPPq/8/1PPPB2P/RNBQK1NR w KQkq - 1 7', 'move2': Move.from_uci('d8h4')}
{'state': 'r1b1k2r/pppp1ppp/2n5/2b1p3/P3nPPq/8/1PPPB2P/RNBQ1KNR b kq - 2 7', 'move1': Move.from_uci('e1f1')}
{'state': 'r1b1k2r/pppp1ppp/2n5/2b1p3/P3nPP1/8/1PPPBq1P/RNBQ1KNR w kq - 3 8', 'move2': Move.from_uci('h4f2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1', 'move1': Move.from_uci('b1c3')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/8/8/PPPPPPPP/RNBQKBNR b KQkq - 1 2', 'move1': Move.from_uci('c3b1')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/4P3/5Q2/PPPP1PPP/RNB1KBNR b KQkq - 1 4', 'move1': Move.from_uci('d1f3')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/4P3/5Q2/PPPP1PPP/RNB1KBNR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/3PP3/5Q2/PPP2PPP/RNB1KBNR b KQkq - 0 5', 'move1': Move.from_uci('d2d4')}
{'state': 'rnbqkbnr/5ppp/8/ppppp3/3PP3/5Q2/PPP2PPP/RNB1KBNR w KQkq - 0 6', 'move2': Move.from_uci('e7e5')}
{'state': 'rnbqkbnr/5ppp/8/ppppP3/4P3/5Q2/PPP2PPP/RNB1KBNR b KQkq - 0 6', 'move1': Move.from_uci('d4e5')}
{'state': 'rnbqkbnr/6pp/8/ppppPp2/4P3/5Q2/PPP2PPP/RNB1KBNR w KQkq f6 0 7', 'move2': Move.from_uci('f7f5')}
{'state': 'rnbqkbnr/6pp/8/ppppPp2/4P3/5Q2/PPPK1PPP/RNB2BNR b kq - 1 7', 'move1': Move.from_uci('e1d2')}
{'state': 'rnbqkbnr/6pp/8/ppp1Pp2/4p3/5Q2/PPPK1PPP/RNB2BNR w kq - 0 8', 'move2': Move.from_uci('d5e4')}
{'state': 'rnbqkbnr/6pp/8/ppp1Pp2/4p3/2K2Q2/PPP2PPP/RNB2BNR b kq - 1 8', 'move1': Move.from_uci('d2c3')}
{'state': 'rnb1kbnr/6pp/8/ppp1Pp2/3qp3/2K2Q2/PPP2PPP/RNB2BNR w kq - 2 9', 'move2': Move.from_uci('d8d4')}
{'state': 'rnb1kbnr/6pp/8/ppp1Pp2/3qp3/1K3Q2/PPP2PPP/RNB2BNR b kq - 3 9', 'move1': Move.from_uci('c3b3')}
{'state': 'rnb1kbnr/6pp/8/ppp1Pp2/1q2p3/1K3Q2/PPP2PPP/RNB2BNR w kq - 4 10', 'move2': Move.from_uci('d4b4')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('b2b4')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/1P6/B7/P1PPPPPP/RN1QKBNR b KQkq - 2 2', 'move1': Move.from_uci('c1a3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/1P6/B7/P1PPPPPP/RN1QKBNR w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/1P6/8/B7/P1PPPPPP/RN1QKBNR b KQkq - 0 3', 'move1': Move.from_uci('b4b5')}
{'state': 'r1bqkb1r/pppppppp/5n2/1P6/3n4/B7/P1PPPPPP/RN1QKBNR w KQkq - 1 4', 'move2': Move.from_uci('c6d4')}
{'state': 'r1bqkb1r/pppppppp/5n2/1P6/3n4/B1N5/P1PPPPPP/R2QKBNR b KQkq - 2 4', 'move1': Move.from_uci('b1c3')}
{'state': 'r1bqkb1r/pppp1ppp/5n2/1P2p3/3n4/B1N5/P1PPPPPP/R2QKBNR w KQkq - 0 5', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkB1r/pppp1ppp/5n2/1P2p3/3n4/2N5/P1PPPPPP/R2QKBNR b KQkq - 0 5', 'move1': Move.from_uci('a3f8')}
{'state': 'r1bq1k1r/pppp1ppp/5n2/1P2p3/3n4/2N5/P1PPPPPP/R2QKBNR w KQ - 0 6', 'move2': Move.from_uci('e8f8')}
{'state': 'r1bq1k1r/pppp1ppp/1P3n2/4p3/3n4/2N5/P1PPPPPP/R2QKBNR b KQ - 0 6', 'move1': Move.from_uci('b5b6')}
{'state': 'r1bq1k1r/1ppp1ppp/1p3n2/4p3/3n4/2N5/P1PPPPPP/R2QKBNR w KQ - 0 7', 'move2': Move.from_uci('a7b6')}
{'state': 'r1bq1k1r/1ppp1ppp/1p3n2/4p3/3n4/2N5/P1PPPPPP/2RQKBNR b K - 1 7', 'move1': Move.from_uci('a1c1')}
{'state': 'r1bq1k1r/1pp2ppp/1p3n2/3pp3/3n4/2N5/P1PPPPPP/2RQKBNR w K - 0 8', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bq1k1r/1pp2ppp/1p3n2/3Np3/3n4/8/P1PPPPPP/2RQKBNR b K - 0 8', 'move1': Move.from_uci('c3d5')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/3qp3/3n4/8/P1PPPPPP/2RQKBNR w K - 0 9', 'move2': Move.from_uci('d8d5')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/3qp3/3nP3/8/P1PP1PPP/2RQKBNR b K - 0 9', 'move1': Move.from_uci('e2e4')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/3nq3/8/P1PP1PPP/2RQKBNR w K - 0 10', 'move2': Move.from_uci('d5e4')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/3nq3/8/P1PPQPPP/2R1KBNR b K - 1 10', 'move1': Move.from_uci('d1e2')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/4q3/8/P1PPnPPP/2R1KBNR w K - 0 11', 'move2': Move.from_uci('d4e2')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/4q3/8/P1PPnPPP/3RKBNR b K - 1 11', 'move1': Move.from_uci('c1d1')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/4q3/8/P1PP1PPP/3RKBnR w K - 0 12', 'move2': Move.from_uci('e2g1')}
{'state': 'r1b2k1r/1pp2ppp/1p3n2/4p3/4q3/8/P1PPBPPP/3RK1nR b K - 1 12', 'move1': Move.from_uci('f1e2')}
{'state': 'r4k1r/1pp2ppp/1p3n2/4p3/4q1b1/8/P1PPBPPP/3RK1nR w K - 2 13', 'move2': Move.from_uci('c8g4')}
{'state': 'r4k1r/1pp2ppp/1p3n2/4p3/P3q1b1/8/2PPBPPP/3RK1nR b K - 0 13', 'move1': Move.from_uci('a2a4')}
{'state': 'r4kr1/1pp2ppp/1p3n2/4p3/P3q1b1/8/2PPBPPP/3RK1nR w K - 1 14', 'move2': Move.from_uci('h8g8')}
{'state': 'r4kr1/1pp2ppp/1p3n2/4p3/P3q1b1/7P/2PPBPP1/3RK1nR b K - 0 14', 'move1': Move.from_uci('h2h3')}
{'state': 'r4kr1/1pp2ppp/1p3n2/4p3/P5b1/7P/2PPqPP1/3RK1nR w K - 0 15', 'move2': Move.from_uci('e4e2')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('e2e4')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('a7a5')}
{'state': 'rnbqkbnr/1ppppppp/8/p7/4P3/8/PPPPBPPP/RNBQK1NR b KQkq - 1 2', 'move1': Move.from_uci('f1e2')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/4P3/8/PPPPBPPP/RNBQK1NR w KQkq - 0 3', 'move2': Move.from_uci('b7b5')}
{'state': 'rnbqkbnr/2pppppp/8/pp6/4P3/6P1/PPPPBP1P/RNBQK1NR b KQkq - 0 3', 'move1': Move.from_uci('g2g3')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/4P3/6P1/PPPPBP1P/RNBQK1NR w KQkq - 0 4', 'move2': Move.from_uci('c7c5')}
{'state': 'rnbqkbnr/3ppppp/8/ppp5/1P2P3/6P1/P1PPBP1P/RNBQK1NR b KQkq - 0 4', 'move1': Move.from_uci('b2b4')}
{'state': 'rnbqkbnr/4pppp/8/pppp4/1P2P3/6P1/P1PPBP1P/RNBQK1NR w KQkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/4pppp/8/pppp3B/1P2P3/6P1/P1PP1P1P/RNBQK1NR b KQkq - 1 5', 'move1': Move.from_uci('e2h5')}
{'state': 'rnbqkbnr/4pppp/8/pp1p3B/1p2P3/6P1/P1PP1P1P/RNBQK1NR w KQkq - 0 6', 'move2': Move.from_uci('c5b4')}
{'state': 'rnbqkbnr/4pppp/8/pp1p4/1p2P3/5BP1/P1PP1P1P/RNBQK1NR b KQkq - 1 6', 'move1': Move.from_uci('h5f3')}
{'state': 'rnbqkb1r/4pppp/5n2/pp1p4/1p2P3/5BP1/P1PP1P1P/RNBQK1NR w KQkq - 2 7', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/4pppp/5n2/pp1P4/1p6/5BP1/P1PP1P1P/RNBQK1NR b KQkq - 0 7', 'move1': Move.from_uci('e4d5')}
{'state': 'rnbqkb1r/4pppp/8/pp1n4/1p6/5BP1/P1PP1P1P/RNBQK1NR w KQkq - 0 8', 'move2': Move.from_uci('f6d5')}
{'state': 'rnbqkb1r/4pppp/8/pp1B4/1p6/6P1/P1PP1P1P/RNBQK1NR b KQkq - 0 8', 'move1': Move.from_uci('f3d5')}
{'state': 'rnb1kb1r/4pppp/8/pp1q4/1p6/6P1/P1PP1P1P/RNBQK1NR w KQkq - 0 9', 'move2': Move.from_uci('d8d5')}
{'state': 'rnb1kb1r/4pppp/8/pp1q4/1p3P2/6P1/P1PP3P/RNBQK1NR b KQkq - 0 9', 'move1': Move.from_uci('f2f4')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p3P2/6P1/P1PP3P/RNBQK1Nq w Qkq - 0 10', 'move2': Move.from_uci('d5h1')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p1P1P2/6P1/P1P4P/RNBQK1Nq b Qkq - 0 10', 'move1': Move.from_uci('d2d4')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p1P1P2/6P1/P1P4P/RNBQK1q1 w Qkq - 0 11', 'move2': Move.from_uci('h1g1')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p1P1P2/6P1/P1PK3P/RNBQ2q1 b kq - 1 11', 'move1': Move.from_uci('e1d2')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p1q1P2/6P1/P1PK3P/RNBQ4 w kq - 0 12', 'move2': Move.from_uci('g1d4')}
{'state': 'rnb1kb1r/4pppp/8/pp6/1p1q1P2/6P1/P1P1K2P/RNBQ4 b kq - 1 12', 'move1': Move.from_uci('d2e2')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p1q1Pb1/6P1/P1P1K2P/RNBQ4 w kq - 2 13', 'move2': Move.from_uci('c8g4')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p1q1Pb1/6P1/P1P4P/RNBQK3 b kq - 3 13', 'move1': Move.from_uci('e2e1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1P4P/RNBqK3 w kq - 0 14', 'move2': Move.from_uci('d4d1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1P2K1P/RNBq4 b kq - 1 14', 'move1': Move.from_uci('e1f2')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p1q1Pb1/6P1/P1P2K1P/RNB5 w kq - 2 15', 'move2': Move.from_uci('d1d4')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p1q1Pb1/6P1/P1P4P/RNB1K3 b kq - 3 15', 'move1': Move.from_uci('f2e1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1P4P/qNB1K3 w kq - 0 16', 'move2': Move.from_uci('d4a1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1PN3P/q1B1K3 b kq - 1 16', 'move1': Move.from_uci('b1d2')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1PN3P/2q1K3 w kq - 0 17', 'move2': Move.from_uci('a1c1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1PN1K1P/2q5 b kq - 1 17', 'move1': Move.from_uci('e1f2')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1Pq1K1P/8 w kq - 0 18', 'move2': Move.from_uci('c1d2')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3Pb1/6P1/P1Pq3P/5K2 b kq - 1 18', 'move1': Move.from_uci('f2f1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3P2/6Pb/P1Pq3P/5K2 w kq - 2 19', 'move2': Move.from_uci('g4h3')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3P2/6Pb/P1Pq3P/6K1 b kq - 3 19', 'move1': Move.from_uci('f1g1')}
{'state': 'rn2kbr1/4pppp/8/pp6/1p3P2/6Pb/P1Pq3P/6K1 w q - 4 20', 'move2': Move.from_uci('h8g8')}
{'state': 'rn2kbr1/4pppp/8/pp6/1p3P2/6Pb/P1Pq3P/7K b q - 5 20', 'move1': Move.from_uci('g1h1')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3P2/6Pb/P1Pq3P/7K w q - 6 21', 'move2': Move.from_uci('g8h8')}
{'state': 'rn2kb1r/4pppp/8/pp6/1p3P2/P5Pb/2Pq3P/7K b q - 0 21', 'move1': Move.from_uci('a2a3')}
{'state': 'rn2kbr1/4pppp/8/pp6/1p3P2/P5Pb/2Pq3P/7K w q - 1 22', 'move2': Move.from_uci('h8g8')}
{'state': 'rn2kbr1/4pppp/8/pp6/1pP2P2/P5Pb/3q3P/7K b q c3 0 22', 'move1': Move.from_uci('c2c4')}
{'state': 'rn2kb1r/4pppp/8/pp6/1pP2P2/P5Pb/3q3P/7K w q - 1 23', 'move2': Move.from_uci('g8h8')}
{'state': 'rn2kb1r/4pppp/8/pp6/1PP2P2/6Pb/3q3P/7K b q - 0 23', 'move1': Move.from_uci('a3b4')}
{'state': 'rn2kbr1/4pppp/8/pp6/1PP2P2/6Pb/3q3P/7K w q - 1 24', 'move2': Move.from_uci('h8g8')}
END OF GAME, AGENT -1 (Winner.DRAW) won
{'state': 'rnbqkbnr/pppppppp/8/8/6P1/8/PPPPPP1P/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('g2g4')}
{'state': 'rnbqkbnr/ppp1pppp/8/3p4/6P1/8/PPPPPP1P/RNBQKBNR w KQkq - 0 2', 'move2': Move.from_uci('d7d5')}
{'state': 'rnbqkbnr/ppp1pppp/8/3p4/5PP1/8/PPPPP2P/RNBQKBNR b KQkq - 0 2', 'move1': Move.from_uci('f2f4')}
{'state': 'rn1qkbnr/ppp1pppp/8/3p4/5Pb1/8/PPPPP2P/RNBQKBNR w KQkq - 0 3', 'move2': Move.from_uci('c8g4')}
{'state': 'rn1qkbnr/ppp1pppp/8/3p4/5Pb1/7P/PPPPP3/RNBQKBNR b KQkq - 0 3', 'move1': Move.from_uci('h2h3')}
{'state': 'rn1qkbnr/ppp1pppp/4b3/3p4/5P2/7P/PPPPP3/RNBQKBNR w KQkq - 1 4', 'move2': Move.from_uci('g4e6')}
{'state': 'rn1qkbnr/ppp1pppp/4b3/3p1P2/8/7P/PPPPP3/RNBQKBNR b KQkq - 0 4', 'move1': Move.from_uci('f4f5')}
{'state': 'rn1qkbnr/ppp1pppp/8/3p1b2/8/7P/PPPPP3/RNBQKBNR w KQkq - 0 5', 'move2': Move.from_uci('e6f5')}
{'state': 'rn1qkbnr/ppp1pppp/8/3p1b2/8/2P4P/PP1PP3/RNBQKBNR b KQkq - 0 5', 'move1': Move.from_uci('c2c3')}
{'state': 'r2qkbnr/pppnpppp/8/3p1b2/8/2P4P/PP1PP3/RNBQKBNR w KQkq - 1 6', 'move2': Move.from_uci('b8d7')}
{'state': 'r2qkbnr/pppnpppp/8/3p1b2/2P5/7P/PP1PP3/RNBQKBNR b KQkq - 0 6', 'move1': Move.from_uci('c3c4')}
{'state': 'r2qkbnr/pppnpppp/8/5b2/2p5/7P/PP1PP3/RNBQKBNR w KQkq - 0 7', 'move2': Move.from_uci('d5c4')}
{'state': 'r2qkbnr/pppnpppp/8/5b2/2p5/P6P/1P1PP3/RNBQKBNR b KQkq - 0 7', 'move1': Move.from_uci('a2a3')}
{'state': 'r2qkb1r/pppnpppp/5n2/5b2/2p5/P6P/1P1PP3/RNBQKBNR w KQkq - 1 8', 'move2': Move.from_uci('g8f6')}
{'state': 'r2qkb1r/pppnpppp/5n2/5b2/2p5/P2P3P/1P2P3/RNBQKBNR b KQkq - 0 8', 'move1': Move.from_uci('d2d3')}
{'state': 'r2qkb1r/pppnpppp/5n2/5b2/8/P2p3P/1P2P3/RNBQKBNR w KQkq - 0 9', 'move2': Move.from_uci('c4d3')}
{'state': 'r2qkb1r/pppnpppp/5n2/5b2/8/P2p1N1P/1P2P3/RNBQKB1R b KQkq - 1 9', 'move1': Move.from_uci('g1f3')}
{'state': 'r2qkb1r/ppp1pppp/5n2/2n2b2/8/P2p1N1P/1P2P3/RNBQKB1R w KQkq - 2 10', 'move2': Move.from_uci('d7c5')}
{'state': 'r2qkb1r/ppp1pppp/5n2/2n2b2/8/P2p1N1P/1P1NP3/R1BQKB1R b KQkq - 3 10', 'move1': Move.from_uci('b1d2')}
{'state': 'r2qkb1r/ppp2ppp/4pn2/2n2b2/8/P2p1N1P/1P1NP3/R1BQKB1R w KQkq - 0 11', 'move2': Move.from_uci('e7e6')}
{'state': 'r2qkb1r/ppp2ppp/4pn2/2n2bN1/8/P2p3P/1P1NP3/R1BQKB1R b KQkq - 1 11', 'move1': Move.from_uci('f3g5')}
{'state': 'r3kb1r/ppp2ppp/3qpn2/2n2bN1/8/P2p3P/1P1NP3/R1BQKB1R w KQkq - 2 12', 'move2': Move.from_uci('d8d6')}
{'state': 'r3kb1r/ppp2ppp/3qpn2/2n2bN1/1P6/P2p3P/3NP3/R1BQKB1R b KQkq - 0 12', 'move1': Move.from_uci('b2b4')}
{'state': 'r3kb1r/ppp2ppp/4pn2/2n2bN1/1P6/P2p2qP/3NP3/R1BQKB1R w KQkq - 1 13', 'move2': Move.from_uci('d6g3')}
END OF GAME, AGENT 4 (Winner.BLACK) won
{'state': 'rnbqkbnr/pppppppp/8/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 1', 'move1': Move.from_uci('f2f3')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 2', 'move2': Move.from_uci('g8f6')}
{'state': 'rnbqkb1r/pppppppp/5n2/8/8/N4P2/PPPPP1PP/R1BQKBNR b KQkq - 2 2', 'move1': Move.from_uci('b1a3')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/N4P2/PPPPP1PP/R1BQKBNR w KQkq - 3 3', 'move2': Move.from_uci('b8c6')}
{'state': 'r1bqkb1r/pppppppp/2n2n2/8/8/N4P2/PPPPP1PP/1RBQKBNR b Kkq - 4 3', 'move1': Move.from_uci('a1b1')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/4p3/8/N4P2/PPPPP1PP/1RBQKBNR w Kkq - 0 4', 'move2': Move.from_uci('e7e5')}
{'state': 'r1bqkb1r/pppp1ppp/2n2n2/1N2p3/8/5P2/PPPPP1PP/1RBQKBNR b Kkq - 1 4', 'move1': Move.from_uci('a3b5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/1N1pp3/8/5P2/PPPPP1PP/1RBQKBNR w Kkq - 0 5', 'move2': Move.from_uci('d7d5')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/1N1pp3/8/1P3P2/P1PPP1PP/1RBQKBNR b Kkq - 0 5', 'move1': Move.from_uci('b2b3')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/1N2p3/3p4/1P3P2/P1PPP1PP/1RBQKBNR w Kkq - 0 6', 'move2': Move.from_uci('d5d4')}
{'state': 'r1bqkb1r/ppp2ppp/2n2n2/1N2p3/3p4/1P3PP1/P1PPP2P/1RBQKBNR b Kkq - 0 6', 'move1': Move.from_uci('g2g3')}
{'state': 'r1bqkb1r/1pp2ppp/p1n2n2/1N2p3/3p4/1P3PP1/P1PPP2P/1RBQKBNR w Kkq - 0 7', 'move2': Move.from_uci('a7a6')}
{'state': 'r1bqkb1r/1pp2ppp/p1n2n2/4p3/3N4/1P3PP1/P1PPP2P/1RBQKBNR b Kkq - 0 7', 'move1': Move.from_uci('b5d4')}
{'state': 'r1bqkb1r/1pp2ppp/p1n2n2/8/3p4/1P3PP1/P1PPP2P/1RBQKBNR w Kkq - 0 8', 'move2': Move.from_uci('e5d4')}
{'state': 'r1bqkb1r/1pp2ppp/p1n2n2/8/3pP3/1P3PP1/P1PP3P/1RBQKBNR b Kkq e3 0 8', 'move1': Move.from_uci('e2e4')}
{'state': 'r1bqk2r/1pp2ppp/p1nb1n2/8/3pP3/1P3PP1/P1PP3P/1RBQKBNR w Kkq - 1 9', 'move2': Move.from_uci('f8d6')}
{'state': 'r1bqk2r/1pp2ppp/p1nb1n2/4P3/3p4/1P3PP1/P1PP3P/1RBQKBNR b Kkq - 0 9', 'move1': Move.from_uci('e4e5')}
{'state': 'r1bqk2r/1pp2ppp/p2b1n2/4n3/3p4/1P3PP1/P1PP3P/1RBQKBNR w Kkq - 0 10', 'move2': Move.from_uci('c6e5')}
{'state': 'r1bqk2r/1pp2ppp/p2b1n2/4n3/3p4/1P3PP1/P1PPN2P/1RBQKB1R b Kkq - 1 10', 'move1': Move.from_uci('g1e2')}
{'state': 'r1bqk2r/1pp2ppp/p2b1n2/8/3p4/1P3nP1/P1PPN2P/1RBQKB1R w Kkq - 0 11', 'move2': Move.from_uci('e5f3')}
